paramiko==2.12.0;           python_version <= '2.7'
paramiko==3.5.1;            python_version >= '3.6' and python_version <= '3.8'
paramiko==5.0.0;            python_version >= '3.9'

hdrhistogram==0.9.2;        python_version == '2.7'
hdrhistogram==0.10.3;       python_version >= '3.6' and python_version <= '3.9'
hdrhistogram==0.10.7;       python_version >= '3.10'

ncclient==0.6.16;           python_version == '2.7'
ncclient==0.7.0;            python_version == '3.6'
ncclient==0.7.1;            python_version >= '3.7'

PyYAML==3.11; python_version < '2.7'
PyYAML==5.4.1;              python_version >= '2.7' and python_version <= '3.7'
PyYAML==6.0.3;              python_version >= '3.8'
